,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,course_id,user_id_x,BUILD_ERROR,FAILURE,TIME_OUT,RUNTIME_ERROR,SUCCESS,degree,courses_per_semester,university_course_id
1307,1307,1307,1307,33,395,0,1,0,1,2,Ingeniería en Informática,1,75.40
1308,1308,1308,1308,33,395,0,1,0,1,2,Ingeniería en Informática,1,75.40
1309,1309,1309,1309,33,599,0,7,0,1,10,Ingeniería en Informática,1,75.40
1310,1310,1310,1310,33,599,0,7,0,1,10,Ingeniería en Informática,1,75.40-95.40
1311,1311,1311,1311,33,727,0,13,0,2,19,Ingeniería en Informática,1,75.40
1312,1312,1312,1312,33,1129,0,7,0,1,8,Ingeniería en Informática,1,75.40
1313,1313,1313,1313,33,1156,3,5,0,3,6,Licenciatura en Sistemas,1,75.40
1314,1314,1314,1314,33,1158,0,1,0,3,3,Ingeniería en Informática,1,75.40
1315,1315,1315,1315,33,1159,4,11,0,2,5,Ingeniería en Informática,1,75.40
1316,1316,1316,1316,33,1159,4,11,0,2,5,Ingeniería en Informática,1,75.41
1317,1317,1317,1317,33,1160,0,0,0,0,5,Ingeniería en Informática,1,75.40
1318,1318,1318,1318,33,1161,0,17,0,8,26,Ingeniería en Informática,1,75.40
1319,1319,1319,1319,33,1162,2,3,0,0,4,Ingeniería en Informática,1,75.40
1320,1320,1320,1320,33,1163,0,3,0,4,2,Ingeniería en Informática,1,75.40
1321,1321,1321,1321,33,1163,0,3,0,4,2,Ingeniería en Informática,1,75.41
1322,1322,1322,1322,33,1164,1,1,0,0,0,Licenciatura en Sistemas,1,75.40
1323,1323,1323,1323,33,1165,2,6,0,7,8,Ingeniería en Informática,1,75.40
1324,1324,1324,1324,33,1166,0,12,0,5,26,Ingeniería en Informática,1,75.40
1325,1325,1325,1325,33,1168,0,2,0,1,1,Ingeniería en Informática,1,75.40
1326,1326,1326,1326,33,1169,2,12,0,9,11,Ingeniería en Informática,1,75.40
1327,1327,1327,1327,33,1169,2,12,0,9,11,Ingeniería en Informática,1,75.41
1328,1328,1328,1328,33,1170,0,3,0,2,2,Ingeniería en Informática,1,75.40
1329,1329,1329,1329,33,1172,0,1,0,2,0,Ingeniería en Informática,1,75.40
1330,1330,1330,1330,33,1173,0,2,0,1,2,Licenciatura en Sistemas,1,75.40
1331,1331,1331,1331,33,1176,4,29,0,16,43,Ingeniería en Informática,1,75.40
1332,1332,1332,1332,33,1176,4,29,0,16,43,Ingeniería en Informática,1,75.41-95.41
1333,1333,1333,1333,33,1178,3,9,0,4,10,Licenciatura en Sistemas,1,75.40
1334,1334,1334,1334,33,1181,5,12,0,6,17,Licenciatura en Sistemas,1,75.40
1335,1335,1335,1335,33,1182,0,15,0,9,16,Licenciatura en Sistemas,1,75.40
1336,1336,1336,1336,33,1183,0,6,1,5,7,Licenciatura en Sistemas,1,75.40
1337,1337,1337,1337,33,1184,0,13,0,5,15,Ingeniería en Informática,1,75.40
1338,1338,1338,1338,33,1184,0,13,0,5,15,Ingeniería en Informática,1,75.40-95.40
1339,1339,1339,1339,33,1185,0,8,0,3,12,Ingeniería en Informática,1,75.40
1340,1340,1340,1340,33,1187,0,7,0,4,28,Ingeniería en Informática,1,75.40
1341,1341,1341,1341,33,1187,0,7,0,4,28,Ingeniería en Informática,1,75.41
1342,1342,1342,1342,33,1188,0,2,0,1,1,Licenciatura en Sistemas,1,75.40
1343,1343,1343,1343,33,1190,0,1,0,0,0,Ingeniería en Informática,1,75.40
1344,1344,1344,1344,33,1191,0,24,0,4,61,Licenciatura en Sistemas,1,75.40
1345,1345,1345,1345,33,1192,0,10,0,1,12,Ingeniería en Informática,1,75.40
1346,1346,1346,1346,33,1193,0,1,0,0,2,Licenciatura en Sistemas,1,75.40
1347,1347,1347,1347,33,1193,0,1,0,0,2,Licenciatura en Sistemas,1,75.41
1348,1348,1348,1348,33,1195,0,0,0,0,1,Ingeniería en Informática,1,75.40
1349,1349,1349,1349,33,1197,0,2,0,2,3,Ingeniería en Informática,1,75.40
1350,1350,1350,1350,33,1199,0,1,0,0,0,Ingeniería en Informática,1,75.40
1351,1351,1351,1351,33,1203,0,2,0,2,2,Ingeniería en Informática,1,75.40
1352,1352,1352,1352,33,1204,1,30,1,12,56,Licenciatura en Sistemas,1,75.40
1353,1353,1353,1353,33,1207,2,4,0,0,1,Ingeniería en Informática,1,75.40
1354,1354,1354,1354,33,1210,0,0,0,0,2,Licenciatura en Sistemas,1,75.40
1355,1355,1355,1355,33,1211,0,1,0,1,2,Licenciatura en Sistemas,1,75.40
1356,1356,1356,1356,33,1217,0,32,0,7,57,Licenciatura en Sistemas,1,75.40
1357,1357,1357,1357,33,1222,0,1,0,2,1,Ingeniería en Informática,1,75.40
1358,1358,1358,1358,33,1226,0,0,0,0,1,Licenciatura en Sistemas,1,75.40
1359,1359,1359,1359,33,1226,0,0,0,0,1,Licenciatura en Sistemas,1,75.41-95.41
1360,1360,1360,1360,33,1231,0,13,0,6,19,Licenciatura en Sistemas,1,75.40
1361,1361,1361,1361,33,1282,0,3,0,1,3,Ingeniería en Informática,1,75.40
1362,1362,1362,1362,33,1283,1,5,0,1,1,Ingeniería en Informática,1,75.40
1363,1363,1363,1363,35,1418,0,1,0,0,1,Ingeniería en Informática,1,75.40-95.40
